{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{8434ab33-6074-4490-b1f9-b173dec903f4} bank:/kantele_more_notes
{038dd5e5-1578-42bd-89c1-bf20106e96e5} event:/ocarina_small_octave/ocarina_A3/create
{218e8147-dcee-442d-a1bf-2d42fc3be8a3} event:/ocarina_small_octave/ocarina_Ais3/create
{26a951f1-6a1f-404a-b1f1-d93adca67e69} event:/ocarina_small_octave/ocarina_B3/create
{8e64d971-13c8-4422-b47d-72479de15ead} event:/ocarina_small_octave/ocarina_C3/create
{81185882-9ae8-4e61-b067-43507a67b105} event:/ocarina_small_octave/ocarina_Cis3/create
{27809fb9-1b92-4e94-9aa7-2e84640bab7c} event:/ocarina_small_octave/ocarina_D3/create
{7126e0e2-2c80-438b-802b-735ea1520c26} event:/ocarina_small_octave/ocarina_Dis3/create
{6396c60a-b307-4cf0-9ab7-58ed7c5d60c8} event:/ocarina_small_octave/ocarina_E3/create
{cad2ee19-5276-4982-a80c-058865ba804d} event:/ocarina_small_octave/ocarina_F3/create
{c85349f9-c213-4279-b79e-38341bfba4a9} event:/ocarina_small_octave/ocarina_Fis3/create
{30ab27f3-c9dd-4d9f-8243-518975675799} event:/ocarina_small_octave/ocarina_G3/create
{68a03dcb-6207-4508-93d4-7c03456f4816} event:/ocarina_small_octave/ocarina_Gis3/create
{d563c776-31fb-4d29-ab7b-bcef60833e28} event:/ocarina_three_lined_octave/ocarina_A6/create
{9e0c2b5b-a1cb-4517-a0fa-fc82893c4dce} event:/ocarina_three_lined_octave/ocarina_Ais6/create
{4e95d2cc-c78f-4b85-bc62-5bf3ca0b073e} event:/ocarina_three_lined_octave/ocarina_B6/create
{78bdb5c1-e2fb-4b40-bbb8-f9036830e4da} event:/ocarina_three_lined_octave/ocarina_C6/create
{a5d33fe0-6d75-4cb6-92ab-7e1a5e14512d} event:/ocarina_three_lined_octave/ocarina_Cis6/create
{a0a9f9e3-67a7-41e7-b3fc-1fd31a27c13c} event:/ocarina_three_lined_octave/ocarina_D6/create
{4cae2fb8-8e9e-4bc4-bddc-0a27375ea0c2} event:/ocarina_three_lined_octave/ocarina_Dis6/create
{82cfd218-ff93-4cf1-9776-d5691991c410} event:/ocarina_three_lined_octave/ocarina_E6/create
{61022a75-8c6d-4104-bc5a-6f2638a4916d} event:/ocarina_three_lined_octave/ocarina_F6/create
{a9847a23-c901-482d-9e32-9050b04c1003} event:/ocarina_three_lined_octave/ocarina_Fis6/create
{e5cf57ca-b9c8-40e7-8c39-f4707e01a7ac} event:/ocarina_three_lined_octave/ocarina_G6/create
{52992cad-a228-4a67-b2b1-f15a8ef48038} event:/ocarina_three_lined_octave/ocarina_Gis6/create
{d5fca729-c82b-4e0c-8f92-ea4d79f7a660} event:/ocarina_two_lined_octave/ocarina_A5/create
{3bbe3d7a-e641-4720-9528-0e5502447f71} event:/ocarina_two_lined_octave/ocarina_Ais5/create
{1ae55038-c1b3-4beb-806a-ff512f3aa82e} event:/ocarina_two_lined_octave/ocarina_B5/create
{413e6426-4181-4253-923e-96e1cd50b1fd} event:/ocarina_two_lined_octave/ocarina_C5/create
{6074ce64-6973-4765-b77f-7108d38cba19} event:/ocarina_two_lined_octave/ocarina_Cis5/create
{3700fbdb-6da6-4d8c-897b-f0dfcf6974b7} event:/ocarina_two_lined_octave/ocarina_D5/create
{7bcdb106-37f5-40e8-95e8-3480527b9c80} event:/ocarina_two_lined_octave/ocarina_Dis5/create
{1cda1e8b-bed1-461a-bee4-87df3dd0865e} event:/ocarina_two_lined_octave/ocarina_E5/create
{c9348d5d-cd52-438f-832a-10b0327320a1} event:/ocarina_two_lined_octave/ocarina_F5/create
{77a90701-f17e-4270-9ba8-4cf1e3a3d23b} event:/ocarina_two_lined_octave/ocarina_Fis5/create
{d3acb4ac-efc4-462c-8c97-d51ce2bb8896} event:/ocarina_two_lined_octave/ocarina_G5/create
{b73e8600-6f85-4031-8beb-7b1f980ea4dd} event:/ocarina_two_lined_octave/ocarina_Gis5/create
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/snd_mod/create
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{3da3b373-6947-423a-8390-88e51b241abe} parameter:/energy
{46386bcb-e60e-44f0-9291-6f9a998daa36} parameter:/energy_special
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{019ee262-8238-4b72-a540-1e0b1d507f64} parameter:/start1
{21030db6-41fa-4a82-bd62-38d1fade798e} parameter:/start2
{5bb3a689-d8e4-4f37-b67c-d6beed4b8e74} parameter:/start3
{81f72114-38dc-432b-894f-5fd250019bdf} parameter:/start4
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
